periodyear,edr,key,value,quarter,year.quarter,planning.region
2019,EDR 11 - 7 County Twin Cities,avg_estab,82823,1,2019.1,Seven County Mpls-St Paul
2018,EDR 11 - 7 County Twin Cities,avg_estab,81303,1,2018.1,Seven County Mpls-St Paul
2017,EDR 11 - 7 County Twin Cities,avg_estab,77648,1,2017.1,Seven County Mpls-St Paul
2016,EDR 11 - 7 County Twin Cities,avg_estab,75110,1,2016.1,Seven County Mpls-St Paul
2015,EDR 11 - 7 County Twin Cities,avg_estab,77280,1,2015.1,Seven County Mpls-St Paul
2014,EDR 11 - 7 County Twin Cities,avg_estab,78109,1,2014.1,Seven County Mpls-St Paul
2013,EDR 11 - 7 County Twin Cities,avg_estab,78161,1,2013.1,Seven County Mpls-St Paul
2012,EDR 11 - 7 County Twin Cities,avg_estab,80295,1,2012.1,Seven County Mpls-St Paul
2021,EDR 1 - Northwest,avg_estab,2735,2,2021.2,Northwest
2020,EDR 1 - Northwest,avg_estab,2765,2,2020.2,Northwest
2019,EDR 1 - Northwest,avg_estab,2739,2,2019.2,Northwest
2018,EDR 1 - Northwest,avg_estab,2736,2,2018.2,Northwest
2017,EDR 1 - Northwest,avg_estab,2672,2,2017.2,Northwest
2016,EDR 1 - Northwest,avg_estab,2618,2,2016.2,Northwest
2015,EDR 1 - Northwest,avg_estab,2674,2,2015.2,Northwest
2014,EDR 1 - Northwest,avg_estab,2697,2,2014.2,Northwest
2013,EDR 1 - Northwest,avg_estab,2735,2,2013.2,Northwest
2012,EDR 1 - Northwest,avg_estab,2749,2,2012.2,Northwest
2021,EDR 2 - Headwaters,avg_estab,2387,2,2021.2,Northwest
2020,EDR 2 - Headwaters,avg_estab,2389,2,2020.2,Northwest
2019,EDR 2 - Headwaters,avg_estab,2368,2,2019.2,Northwest
2018,EDR 2 - Headwaters,avg_estab,2348,2,2018.2,Northwest
2017,EDR 2 - Headwaters,avg_estab,2297,2,2017.2,Northwest
2016,EDR 2 - Headwaters,avg_estab,2226,2,2016.2,Northwest
2015,EDR 2 - Headwaters,avg_estab,2262,2,2015.2,Northwest
2014,EDR 2 - Headwaters,avg_estab,2283,2,2014.2,Northwest
2013,EDR 2 - Headwaters,avg_estab,2339,2,2013.2,Northwest
2012,EDR 2 - Headwaters,avg_estab,2345,2,2012.2,Northwest
2021,EDR 3 - Arrowhead,avg_estab,8898,2,2021.2,Northeast
2020,EDR 3 - Arrowhead,avg_estab,8904,2,2020.2,Northeast
2019,EDR 3 - Arrowhead,avg_estab,8801,2,2019.2,Northeast
2018,EDR 3 - Arrowhead,avg_estab,8816,2,2018.2,Northeast
2017,EDR 3 - Arrowhead,avg_estab,8640,2,2017.2,Northeast
2016,EDR 3 - Arrowhead,avg_estab,8421,2,2016.2,Northeast
2015,EDR 3 - Arrowhead,avg_estab,8496,2,2015.2,Northeast
2014,EDR 3 - Arrowhead,avg_estab,8637,2,2014.2,Northeast
2013,EDR 3 - Arrowhead,avg_estab,8870,2,2013.2,Northeast
2012,EDR 3 - Arrowhead,avg_estab,8923,2,2012.2,Northeast
2021,EDR 4 - West Central,avg_estab,7056,2,2021.2,Northwest
2020,EDR 4 - West Central,avg_estab,7032,2,2020.2,Northwest
2019,EDR 4 - West Central,avg_estab,6936,2,2019.2,Northwest
2018,EDR 4 - West Central,avg_estab,6928,2,2018.2,Northwest
2017,EDR 4 - West Central,avg_estab,6729,2,2017.2,Northwest
2016,EDR 4 - West Central,avg_estab,6561,2,2016.2,Northwest
2015,EDR 4 - West Central,avg_estab,6675,2,2015.2,Northwest
2014,EDR 4 - West Central,avg_estab,6747,2,2014.2,Northwest
2013,EDR 4 - West Central,avg_estab,6979,2,2013.2,Northwest
2012,EDR 4 - West Central,avg_estab,6957,2,2012.2,Northwest
2021,EDR 5 - North Central,avg_estab,5198,2,2021.2,Northwest
2020,EDR 5 - North Central,avg_estab,5119,2,2020.2,Northwest
2019,EDR 5 - North Central,avg_estab,5033,2,2019.2,Northwest
2018,EDR 5 - North Central,avg_estab,5014,2,2018.2,Northwest
2017,EDR 5 - North Central,avg_estab,4860,2,2017.2,Northwest
2016,EDR 5 - North Central,avg_estab,4706,2,2016.2,Northwest
2015,EDR 5 - North Central,avg_estab,4759,2,2015.2,Northwest
2014,EDR 5 - North Central,avg_estab,4823,2,2014.2,Northwest
2013,EDR 5 - North Central,avg_estab,4886,2,2013.2,Northwest
2012,EDR 5 - North Central,avg_estab,4847,2,2012.2,Northwest
2021,EDR 6E- Southwest Central,avg_estab,3576,2,2021.2,Central
2020,EDR 6E- Southwest Central,avg_estab,3580,2,2020.2,Central
2019,EDR 6E- Southwest Central,avg_estab,3563,2,2019.2,Central
2018,EDR 6E- Southwest Central,avg_estab,3535,2,2018.2,Central
2017,EDR 6E- Southwest Central,avg_estab,3428,2,2017.2,Central
2016,EDR 6E- Southwest Central,avg_estab,3352,2,2016.2,Central
2015,EDR 6E- Southwest Central,avg_estab,3404,2,2015.2,Central
2014,EDR 6E- Southwest Central,avg_estab,3482,2,2014.2,Central
2013,EDR 6E- Southwest Central,avg_estab,3545,2,2013.2,Central
2012,EDR 6E- Southwest Central,avg_estab,3506,2,2012.2,Central
2021,EDR 6W- Upper Minnesota Valley,avg_estab,1557,2,2021.2,Southwest
2020,EDR 6W- Upper Minnesota Valley,avg_estab,1556,2,2020.2,Southwest
2019,EDR 6W- Upper Minnesota Valley,avg_estab,1556,2,2019.2,Southwest
2018,EDR 6W- Upper Minnesota Valley,avg_estab,1553,2,2018.2,Southwest
2017,EDR 6W- Upper Minnesota Valley,avg_estab,1538,2,2017.2,Southwest
2016,EDR 6W- Upper Minnesota Valley,avg_estab,1517,2,2016.2,Southwest
2015,EDR 6W- Upper Minnesota Valley,avg_estab,1519,2,2015.2,Southwest
2014,EDR 6W- Upper Minnesota Valley,avg_estab,1512,2,2014.2,Southwest
2013,EDR 6W- Upper Minnesota Valley,avg_estab,1575,2,2013.2,Southwest
2012,EDR 6W- Upper Minnesota Valley,avg_estab,1561,2,2012.2,Southwest
2021,EDR 7E- East Central,avg_estab,3853,2,2021.2,Central
2020,EDR 7E- East Central,avg_estab,3797,2,2020.2,Central
2019,EDR 7E- East Central,avg_estab,3715,2,2019.2,Central
2018,EDR 7E- East Central,avg_estab,3626,2,2018.2,Central
2017,EDR 7E- East Central,avg_estab,3494,2,2017.2,Central
2016,EDR 7E- East Central,avg_estab,3366,2,2016.2,Central
2015,EDR 7E- East Central,avg_estab,3402,2,2015.2,Central
2014,EDR 7E- East Central,avg_estab,3471,2,2014.2,Central
2013,EDR 7E- East Central,avg_estab,3536,2,2013.2,Central
2012,EDR 7E- East Central,avg_estab,3479,2,2012.2,Central
2021,EDR 7W- Central,avg_estab,11196,2,2021.2,Central
2020,EDR 7W- Central,avg_estab,11072,2,2020.2,Central
2019,EDR 7W- Central,avg_estab,10790,2,2019.2,Central
2018,EDR 7W- Central,avg_estab,10650,2,2018.2,Central
2017,EDR 7W- Central,avg_estab,10287,2,2017.2,Central
2016,EDR 7W- Central,avg_estab,9862,2,2016.2,Central
2015,EDR 7W- Central,avg_estab,9933,2,2015.2,Central
2014,EDR 7W- Central,avg_estab,10028,2,2014.2,Central
2013,EDR 7W- Central,avg_estab,10137,2,2013.2,Central
2012,EDR 7W- Central,avg_estab,9950,2,2012.2,Central
2021,EDR 8 - Southwest,avg_estab,3973,2,2021.2,Southwest
2020,EDR 8 - Southwest,avg_estab,3976,2,2020.2,Southwest
2019,EDR 8 - Southwest,avg_estab,3949,2,2019.2,Southwest
2018,EDR 8 - Southwest,avg_estab,3991,2,2018.2,Southwest
2017,EDR 8 - Southwest,avg_estab,3873,2,2017.2,Southwest
2016,EDR 8 - Southwest,avg_estab,3826,2,2016.2,Southwest
2015,EDR 8 - Southwest,avg_estab,3891,2,2015.2,Southwest
2014,EDR 8 - Southwest,avg_estab,3943,2,2014.2,Southwest
2013,EDR 8 - Southwest,avg_estab,4016,2,2013.2,Southwest
2012,EDR 8 - Southwest,avg_estab,3980,2,2012.2,Southwest
2021,EDR 9 - South Central,avg_estab,6836,2,2021.2,Southwest
2020,EDR 9 - South Central,avg_estab,6824,2,2020.2,Southwest
2019,EDR 9 - South Central,avg_estab,6744,2,2019.2,Southwest
2018,EDR 9 - South Central,avg_estab,6737,2,2018.2,Southwest
2017,EDR 9 - South Central,avg_estab,6579,2,2017.2,Southwest
2016,EDR 9 - South Central,avg_estab,6346,2,2016.2,Southwest
2015,EDR 9 - South Central,avg_estab,6424,2,2015.2,Southwest
2014,EDR 9 - South Central,avg_estab,6446,2,2014.2,Southwest
2013,EDR 9 - South Central,avg_estab,6577,2,2013.2,Southwest
2012,EDR 9 - South Central,avg_estab,6518,2,2012.2,Southwest
2021,EDR 10 - Southeast,avg_estab,12853,2,2021.2,Southeast
2020,EDR 10 - Southeast,avg_estab,12827,2,2020.2,Southeast
2019,EDR 10 - Southeast,avg_estab,12610,2,2019.2,Southeast
2018,EDR 10 - Southeast,avg_estab,12440,2,2018.2,Southeast
2017,EDR 10 - Southeast,avg_estab,12078,2,2017.2,Southeast
2016,EDR 10 - Southeast,avg_estab,11695,2,2016.2,Southeast
2015,EDR 10 - Southeast,avg_estab,11872,2,2015.2,Southeast
2014,EDR 10 - Southeast,avg_estab,12041,2,2014.2,Southeast
2013,EDR 10 - Southeast,avg_estab,12211,2,2013.2,Southeast
2012,EDR 10 - Southeast,avg_estab,12112,2,2012.2,Southeast
2021,EDR 11 - 7 County Twin Cities,avg_estab,86825,2,2021.2,Seven County Mpls-St Paul
2020,EDR 11 - 7 County Twin Cities,avg_estab,85820,2,2020.2,Seven County Mpls-St Paul
2019,EDR 11 - 7 County Twin Cities,avg_estab,84120,2,2019.2,Seven County Mpls-St Paul
2018,EDR 11 - 7 County Twin Cities,avg_estab,82738,2,2018.2,Seven County Mpls-St Paul
2017,EDR 11 - 7 County Twin Cities,avg_estab,79292,2,2017.2,Seven County Mpls-St Paul
2016,EDR 11 - 7 County Twin Cities,avg_estab,75767,2,2016.2,Seven County Mpls-St Paul
2015,EDR 11 - 7 County Twin Cities,avg_estab,77044,2,2015.2,Seven County Mpls-St Paul
2014,EDR 11 - 7 County Twin Cities,avg_estab,77981,2,2014.2,Seven County Mpls-St Paul
2013,EDR 11 - 7 County Twin Cities,avg_estab,78736,2,2013.2,Seven County Mpls-St Paul
2012,EDR 11 - 7 County Twin Cities,avg_estab,78291,2,2012.2,Seven County Mpls-St Paul
2021,EDR 1 - Northwest,avg_estab,2760,3,2021.3,Northwest
2020,EDR 1 - Northwest,avg_estab,2776,3,2020.3,Northwest
2019,EDR 1 - Northwest,avg_estab,2750,3,2019.3,Northwest
2018,EDR 1 - Northwest,avg_estab,2757,3,2018.3,Northwest
2017,EDR 1 - Northwest,avg_estab,2686,3,2017.3,Northwest
2016,EDR 1 - Northwest,avg_estab,2629,3,2016.3,Northwest
2015,EDR 1 - Northwest,avg_estab,2637,3,2015.3,Northwest
2014,EDR 1 - Northwest,avg_estab,2687,3,2014.3,Northwest
2013,EDR 1 - Northwest,avg_estab,2744,3,2013.3,Northwest
2012,EDR 1 - Northwest,avg_estab,2746,3,2012.3,Northwest
2021,EDR 2 - Headwaters,avg_estab,2411,3,2021.3,Northwest
2020,EDR 2 - Headwaters,avg_estab,2412,3,2020.3,Northwest
2019,EDR 2 - Headwaters,avg_estab,2382,3,2019.3,Northwest
2018,EDR 2 - Headwaters,avg_estab,2374,3,2018.3,Northwest
2017,EDR 2 - Headwaters,avg_estab,2304,3,2017.3,Northwest
2016,EDR 2 - Headwaters,avg_estab,2246,3,2016.3,Northwest
2015,EDR 2 - Headwaters,avg_estab,2203,3,2015.3,Northwest
2014,EDR 2 - Headwaters,avg_estab,2276,3,2014.3,Northwest
2013,EDR 2 - Headwaters,avg_estab,2355,3,2013.3,Northwest
2012,EDR 2 - Headwaters,avg_estab,2341,3,2012.3,Northwest
2021,EDR 3 - Arrowhead,avg_estab,8968,3,2021.3,Northeast
2020,EDR 3 - Arrowhead,avg_estab,8989,3,2020.3,Northeast
2019,EDR 3 - Arrowhead,avg_estab,8868,3,2019.3,Northeast
2018,EDR 3 - Arrowhead,avg_estab,8879,3,2018.3,Northeast
2017,EDR 3 - Arrowhead,avg_estab,8665,3,2017.3,Northeast
2016,EDR 3 - Arrowhead,avg_estab,8464,3,2016.3,Northeast
2015,EDR 3 - Arrowhead,avg_estab,8376,3,2015.3,Northeast
2014,EDR 3 - Arrowhead,avg_estab,8608,3,2014.3,Northeast
2013,EDR 3 - Arrowhead,avg_estab,8898,3,2013.3,Northeast
2012,EDR 3 - Arrowhead,avg_estab,8903,3,2012.3,Northeast
2021,EDR 4 - West Central,avg_estab,7125,3,2021.3,Northwest
2020,EDR 4 - West Central,avg_estab,7081,3,2020.3,Northwest
2019,EDR 4 - West Central,avg_estab,6992,3,2019.3,Northwest
2018,EDR 4 - West Central,avg_estab,6995,3,2018.3,Northwest
2017,EDR 4 - West Central,avg_estab,6790,3,2017.3,Northwest
2016,EDR 4 - West Central,avg_estab,6592,3,2016.3,Northwest
2015,EDR 4 - West Central,avg_estab,6577,3,2015.3,Northwest
2014,EDR 4 - West Central,avg_estab,6738,3,2014.3,Northwest
2013,EDR 4 - West Central,avg_estab,7013,3,2013.3,Northwest
2012,EDR 4 - West Central,avg_estab,6978,3,2012.3,Northwest
2021,EDR 5 - North Central,avg_estab,5233,3,2021.3,Northwest
2020,EDR 5 - North Central,avg_estab,5171,3,2020.3,Northwest
2019,EDR 5 - North Central,avg_estab,5089,3,2019.3,Northwest
2018,EDR 5 - North Central,avg_estab,5057,3,2018.3,Northwest
2017,EDR 5 - North Central,avg_estab,4895,3,2017.3,Northwest
2016,EDR 5 - North Central,avg_estab,4710,3,2016.3,Northwest
2015,EDR 5 - North Central,avg_estab,4666,3,2015.3,Northwest
2014,EDR 5 - North Central,avg_estab,4828,3,2014.3,Northwest
2013,EDR 5 - North Central,avg_estab,4915,3,2013.3,Northwest
2012,EDR 5 - North Central,avg_estab,4871,3,2012.3,Northwest
2021,EDR 6E- Southwest Central,avg_estab,3609,3,2021.3,Central
2020,EDR 6E- Southwest Central,avg_estab,3618,3,2020.3,Central
2019,EDR 6E- Southwest Central,avg_estab,3590,3,2019.3,Central
2018,EDR 6E- Southwest Central,avg_estab,3572,3,2018.3,Central
2017,EDR 6E- Southwest Central,avg_estab,3456,3,2017.3,Central
2016,EDR 6E- Southwest Central,avg_estab,3348,3,2016.3,Central
2015,EDR 6E- Southwest Central,avg_estab,3349,3,2015.3,Central
2014,EDR 6E- Southwest Central,avg_estab,3472,3,2014.3,Central
2013,EDR 6E- Southwest Central,avg_estab,3569,3,2013.3,Central
2012,EDR 6E- Southwest Central,avg_estab,3520,3,2012.3,Central
2021,EDR 6W- Upper Minnesota Valley,avg_estab,1571,3,2021.3,Southwest
2020,EDR 6W- Upper Minnesota Valley,avg_estab,1565,3,2020.3,Southwest
2019,EDR 6W- Upper Minnesota Valley,avg_estab,1567,3,2019.3,Southwest
2018,EDR 6W- Upper Minnesota Valley,avg_estab,1562,3,2018.3,Southwest
2017,EDR 6W- Upper Minnesota Valley,avg_estab,1538,3,2017.3,Southwest
2016,EDR 6W- Upper Minnesota Valley,avg_estab,1513,3,2016.3,Southwest
2015,EDR 6W- Upper Minnesota Valley,avg_estab,1492,3,2015.3,Southwest
2014,EDR 6W- Upper Minnesota Valley,avg_estab,1523,3,2014.3,Southwest
2013,EDR 6W- Upper Minnesota Valley,avg_estab,1582,3,2013.3,Southwest
2012,EDR 6W- Upper Minnesota Valley,avg_estab,1558,3,2012.3,Southwest
2021,EDR 7E- East Central,avg_estab,3916,3,2021.3,Central
2020,EDR 7E- East Central,avg_estab,3857,3,2020.3,Central
2019,EDR 7E- East Central,avg_estab,3769,3,2019.3,Central
2018,EDR 7E- East Central,avg_estab,3668,3,2018.3,Central
2017,EDR 7E- East Central,avg_estab,3540,3,2017.3,Central
2016,EDR 7E- East Central,avg_estab,3396,3,2016.3,Central
2015,EDR 7E- East Central,avg_estab,3333,3,2015.3,Central
2014,EDR 7E- East Central,avg_estab,3467,3,2014.3,Central
2013,EDR 7E- East Central,avg_estab,3558,3,2013.3,Central
2012,EDR 7E- East Central,avg_estab,3487,3,2012.3,Central
2021,EDR 7W- Central,avg_estab,11318,3,2021.3,Central
2020,EDR 7W- Central,avg_estab,11193,3,2020.3,Central
2019,EDR 7W- Central,avg_estab,10904,3,2019.3,Central
2018,EDR 7W- Central,avg_estab,10735,3,2018.3,Central
2017,EDR 7W- Central,avg_estab,10363,3,2017.3,Central
2016,EDR 7W- Central,avg_estab,9907,3,2016.3,Central
2015,EDR 7W- Central,avg_estab,9744,3,2015.3,Central
2014,EDR 7W- Central,avg_estab,10026,3,2014.3,Central
2013,EDR 7W- Central,avg_estab,10196,3,2013.3,Central
2012,EDR 7W- Central,avg_estab,9990,3,2012.3,Central
2021,EDR 8 - Southwest,avg_estab,4008,3,2021.3,Southwest
2020,EDR 8 - Southwest,avg_estab,4001,3,2020.3,Southwest
2019,EDR 8 - Southwest,avg_estab,3982,3,2019.3,Southwest
2018,EDR 8 - Southwest,avg_estab,3999,3,2018.3,Southwest
2017,EDR 8 - Southwest,avg_estab,3891,3,2017.3,Southwest
2016,EDR 8 - Southwest,avg_estab,3828,3,2016.3,Southwest
2015,EDR 8 - Southwest,avg_estab,3845,3,2015.3,Southwest
2014,EDR 8 - Southwest,avg_estab,3943,3,2014.3,Southwest
2013,EDR 8 - Southwest,avg_estab,4024,3,2013.3,Southwest
2012,EDR 8 - Southwest,avg_estab,3999,3,2012.3,Southwest
2021,EDR 9 - South Central,avg_estab,6910,3,2021.3,Southwest
2020,EDR 9 - South Central,avg_estab,6891,3,2020.3,Southwest
2019,EDR 9 - South Central,avg_estab,6791,3,2019.3,Southwest
2018,EDR 9 - South Central,avg_estab,6760,3,2018.3,Southwest
2017,EDR 9 - South Central,avg_estab,6616,3,2017.3,Southwest
2016,EDR 9 - South Central,avg_estab,6389,3,2016.3,Southwest
2015,EDR 9 - South Central,avg_estab,6316,3,2015.3,Southwest
2014,EDR 9 - South Central,avg_estab,6443,3,2014.3,Southwest
2013,EDR 9 - South Central,avg_estab,6613,3,2013.3,Southwest
2012,EDR 9 - South Central,avg_estab,6553,3,2012.3,Southwest
2021,EDR 10 - Southeast,avg_estab,12988,3,2021.3,Southeast
2020,EDR 10 - Southeast,avg_estab,12984,3,2020.3,Southeast
2019,EDR 10 - Southeast,avg_estab,12737,3,2019.3,Southeast
2018,EDR 10 - Southeast,avg_estab,12598,3,2018.3,Southeast
2017,EDR 10 - Southeast,avg_estab,12151,3,2017.3,Southeast
2016,EDR 10 - Southeast,avg_estab,11749,3,2016.3,Southeast
2015,EDR 10 - Southeast,avg_estab,11663,3,2015.3,Southeast
2014,EDR 10 - Southeast,avg_estab,12019,3,2014.3,Southeast
2013,EDR 10 - Southeast,avg_estab,12290,3,2013.3,Southeast
2012,EDR 10 - Southeast,avg_estab,12117,3,2012.3,Southeast
2021,EDR 11 - 7 County Twin Cities,avg_estab,87786,3,2021.3,Seven County Mpls-St Paul
2020,EDR 11 - 7 County Twin Cities,avg_estab,87368,3,2020.3,Seven County Mpls-St Paul
2019,EDR 11 - 7 County Twin Cities,avg_estab,85210,3,2019.3,Seven County Mpls-St Paul
2018,EDR 11 - 7 County Twin Cities,avg_estab,83828,3,2018.3,Seven County Mpls-St Paul
2017,EDR 11 - 7 County Twin Cities,avg_estab,80133,3,2017.3,Seven County Mpls-St Paul
2016,EDR 11 - 7 County Twin Cities,avg_estab,76250,3,2016.3,Seven County Mpls-St Paul
2015,EDR 11 - 7 County Twin Cities,avg_estab,75328,3,2015.3,Seven County Mpls-St Paul
2014,EDR 11 - 7 County Twin Cities,avg_estab,77913,3,2014.3,Seven County Mpls-St Paul
2013,EDR 11 - 7 County Twin Cities,avg_estab,79404,3,2013.3,Seven County Mpls-St Paul
2012,EDR 11 - 7 County Twin Cities,avg_estab,78540,3,2012.3,Seven County Mpls-St Paul
2020,EDR 1 - Northwest,avg_estab,2802,4,2020.4,Northwest
2019,EDR 1 - Northwest,avg_estab,2762,4,2019.4,Northwest
2018,EDR 1 - Northwest,avg_estab,2759,4,2018.4,Northwest
2017,EDR 1 - Northwest,avg_estab,2710,4,2017.4,Northwest
2016,EDR 1 - Northwest,avg_estab,2632,4,2016.4,Northwest
2015,EDR 1 - Northwest,avg_estab,2639,4,2015.4,Northwest
2014,EDR 1 - Northwest,avg_estab,2691,4,2014.4,Northwest
2013,EDR 1 - Northwest,avg_estab,2681,4,2013.4,Northwest
2012,EDR 1 - Northwest,avg_estab,2738,4,2012.4,Northwest
2020,EDR 2 - Headwaters,avg_estab,2428,4,2020.4,Northwest
2019,EDR 2 - Headwaters,avg_estab,2406,4,2019.4,Northwest
2018,EDR 2 - Headwaters,avg_estab,2380,4,2018.4,Northwest
2017,EDR 2 - Headwaters,avg_estab,2322,4,2017.4,Northwest
2016,EDR 2 - Headwaters,avg_estab,2250,4,2016.4,Northwest
2015,EDR 2 - Headwaters,avg_estab,2206,4,2015.4,Northwest
2014,EDR 2 - Headwaters,avg_estab,2266,4,2014.4,Northwest
2013,EDR 2 - Headwaters,avg_estab,2290,4,2013.4,Northwest
2012,EDR 2 - Headwaters,avg_estab,2357,4,2012.4,Northwest
2020,EDR 3 - Arrowhead,avg_estab,9061,4,2020.4,Northeast
2019,EDR 3 - Arrowhead,avg_estab,8931,4,2019.4,Northeast
2018,EDR 3 - Arrowhead,avg_estab,8916,4,2018.4,Northeast
2017,EDR 3 - Arrowhead,avg_estab,8712,4,2017.4,Northeast
2016,EDR 3 - Arrowhead,avg_estab,8500,4,2016.4,Northeast
2015,EDR 3 - Arrowhead,avg_estab,8405,4,2015.4,Northeast
2014,EDR 3 - Arrowhead,avg_estab,8606,4,2014.4,Northeast
2013,EDR 3 - Arrowhead,avg_estab,8696,4,2013.4,Northeast
2012,EDR 3 - Arrowhead,avg_estab,8918,4,2012.4,Northeast
2020,EDR 4 - West Central,avg_estab,7148,4,2020.4,Northwest
2019,EDR 4 - West Central,avg_estab,7030,4,2019.4,Northwest
2018,EDR 4 - West Central,avg_estab,6999,4,2018.4,Northwest
2017,EDR 4 - West Central,avg_estab,6808,4,2017.4,Northwest
2016,EDR 4 - West Central,avg_estab,6613,4,2016.4,Northwest
2015,EDR 4 - West Central,avg_estab,6549,4,2015.4,Northwest
2014,EDR 4 - West Central,avg_estab,6709,4,2014.4,Northwest
2013,EDR 4 - West Central,avg_estab,6761,4,2013.4,Northwest
2012,EDR 4 - West Central,avg_estab,7004,4,2012.4,Northwest
2020,EDR 5 - North Central,avg_estab,5232,4,2020.4,Northwest
2019,EDR 5 - North Central,avg_estab,5132,4,2019.4,Northwest
